nom;zonegeo;pays;region_comte;ville;adresse;code_tel;tel_1;tel_2;tel_3;fax_1;fax_2;email_1;email_2;email_3;web_1;web_2
Bridgetown;Antilles et Caraïbes;Barbade;Saint Michael;Bridgetown;"PO Box 357<br/>Cheapside GPO<br/>Bridgetown<br/>Barbados";1246;2 333 234;;;4 253 570;;info@afbridgetown.org;director@afbridgetown.org;;http://afbridgetown.unblog.fr;
Brisbane;Océanie;Australie;Queensland;Brisbane;"262 Montague Road<br/>West End, Qld 4101";61;738 444 460;;;738 463 494;;info@afbrisbane.com;;;www.afbrisbane.com;
Bristol;Europe;Royaume-Uni;;Bristol;"47 St Albans Road<br/>Westbury Park<br/>Bristol<br/>BS6 7SG";44;1 179 247 809;1 179 243 367;;;;info@afbristol.org.uk;;;www.afbristol.org.uk;
Brive la Gaillarde;Europe;France;Limousin;Brive;"Maison des Associations<br/>Place Jean-Marie Dauzier<br/>19100 Brive La Gaillarde";33;05 55 24 46 53;;;;;af-brive@orange.fr;;;;
Brno;Europe;République Tchèque;;Brno;"Moravské nám?stí 15<br/>602 00 Brno";420;549 240 342;;;549 240 232;;afbrno@afbrno.cz;;;www.alliancefrancaise.cz/brno/;www.bonjourbrno.cz
Bruxelles-Europe / Centre Européen de langue française;Europe;Belgique;;Bruxelles;"26 rue de la loi<br/>B-1040<br/>Bruxelles";32;2 502 46 49;2 788 21 60;2 732 15 92;2 736 47 00;-;thierry.lagnau@alliancefr.be;info@alliancefr.be;afbe@alliancefr.be;www.alliancefr.be;
Bucaramanga;Amérique Latine;Colombie;;Bucaramanga;"Calle 42 N° 37-19<br/>Bucaramanga";57;7 645 93 93;7 645 62 74;;7 645 62 74;;a.caballero@alianzafrancesa.org.co;;;http://bucaramanga.alianzafrancesa.org.co;
Buea;Afrique et Océan Indien;Cameroun;South West Province;Buea;"Lower Farms<br/>B.P. 302<br/>Buea";237;3332 25 64;99171671;;3332 25 64;;afcbuea@yahoo.fr;alainvoulemo@yahoo.com;-;www.afcbuea.org;
Buenos Aires;Amérique Latine;Argentine;Buenos Aires;Buenos Aires;"Av.Córdoba 946<br/>(1054) Buenos Aires";54;11 43 22 00 68;11 43 22 01 68;11 43 25 73 53;11 43 26 66 55;;info@alianzafrancesa.org.ar;;;www.alianzafrancesa.org.ar;
Buffalo;Amérique du Nord;États-Unis;New York;Buffalo;"P.O. Box 721<br/>Buffalo, NY 14207";1;716 688 41 71;;;;;info@afbuffalo.org;;;www.afbuffalo.org;
Bukavu;Afrique et Océan Indien;République Démocratique du Congo;;Bukavu;"118 Av. Patrice Emery Lumumba Commune d'Ibanda<br/>B.P. 2411<br/>Bukavu";243;810 105 000;997 722 010;;250 538 321;;afcbukavu@yahoo.fr;patbalemba@yahoo.fr;;;
Bulawayo;Afrique et Océan Indien;Zimbabwe;;Bulawayo;"61 Heyman Road<br/>Suburbs<br/>Bulawayo";263;9 250 245;9 250 041;;-;;afbyo@yoafrica.com;af.bulawayo@gmail.com;;www.afzim.org/bulawayo;
Burgos;Europe;Espagne;;Burgos;"Calle Progreso, 5-1º Derecha<br/>09001 Burgos";34;94 727 47 22;;;94 723 29 30;;alliancefran@telefonica.net;;;www.alliancefrancaise.es;
Busan (Pusan);Asie;Corée du Sud;;Busan;"1145-11, Choryang 3 Dong<br/>Dong-Gu<br/>601-836 Busan";82;51 465 03 06;51 465 04 06;;51 465 03 41;;directeur@afbusan.co.kr;af.busan@hotmail.com;info@afbusan.co.kr;www.afbusan.co.kr;
Cabinda;Afrique et Océan Indien;Angola  ;;Cabinda;"Rua Dr. Agostinho Neto<br/>Bairro Deolinda Rodrigues<br/>Cabinda";244;231 22 31 66;913 94 12 75;;-;;afcabinda@hotmail.fr;canfuk@gmail.com;canfuk@voila.fr;;
Cagliari;Europe;Italie;Sardaigne;Cagliari;"Via Domenico Alberto Azuni, 50<br/>09124 CAGLIARI";39;348 32 53 727;;;178 22 08 291;;info@alliancefrancaisecagliari.it;;;www.alliancefrancaisecagliari.it;
Cairns;Océanie;Australie;;Cairns;"Adresse Postale<br/>18 Sarina Close<br/>Kewarra Beach QLD4879";61;488 756 550;;;-;;info@afcairns.org.au;learnfrench@afcairns.org.au;joinus@afcairns.org.au;www.afcairns.org.au;
Caldas da Rainha;Europe;Portugal;Ouest;Caldas da Rainha;"Rua Miguel Bombarda, 11 ? 1º - Apartado 207<br/>2500-238 Caldas da Rainha";351;262 823 200;;;262 823 202;;director.caldas@alliancefr.pt;info.caldas@alliancefr.pt;cursos.caldas@alliancefr.pt;www.alliancefr.pt;
Caleta Olivia;Amérique Latine;Argentine;Santa Cruz;Caleta Olivia;"Saavedra N°2363<br/>9011 Caleta Olivia";54;29 71 54 04 34 28;;;-;;afcaleta@mpt.com.ar;;;-;
Calgary;Amérique du Nord;Canada;Alberta;Calgary;"Herald Building, 2ème étage<br/>Suite 200, 206 - 7 avenue SO<br/>Calgary, AB T2P 0R2";1;4 032 455 662;;;4 032 443 911;;info@afcalgary.ca;;;www.afcalgary.ca;
Cali;Amérique Latine;Colombie;Valle de Cauca;Cali;"Avenida 6 N°21-34<br/>Santiago de Cali<br/>Valle del Cauca<br/>Colombie";57;2 661 34 31;2661 34 31;;2 660 09 89;;infocali@alianzafrancesa.org.co;-;;http://cali.alianzafrancesa.org.co/;
Caltanissetta;Europe;Italie;Sicile;Caltanisseta;"Via poggio Sant?Elia 1<br/>93100 Caltanissetta";39;3 404 211 603;934 552 478;;934 552 504;;giuseppeorlando80@hotmail.it;;;www.francese.3000.fr;
Cambridge;Europe;Royaume-Uni;Cambridgeshire;Cambridge;"60 Hills Road<br/>Cambridge<br/>CB2 1LA";44;12 23 561 854;;;;;info@alliance-cam.co.uk;;;www.alliance-cam.co.uk;
Campana;Amérique Latine;Argentine;Buenos Aires;Campana;"25 de Mayo 884<br/>1° ""A"" y ""B""<br/>2804 Campana";54;34 89 468193;348 915 677 802;;-;;af.campana@gmail.com;info@afcampana.org.ar;directora@afcampana.org.ar;www.afcampana.org.ar;www.facebook.com/alianzafrancesa.decampana
Campinas;Amérique Latine;Brésil;São Paulo;Campinas;"R. Pandiá Calógeras, 59<br/>CEP 13024-170  Campinas - SP";55;19 32 52 10 63;;;19 32 52 10 63;;afcampinas@afcampinas.com.br;;;www.afcampinas.com.br;
Campo Grande;Amérique Latine;Brésil;Mato Grosso do Sul;Campo Grande;"Rua Antônio Maria Coelho, 1719 <br/>Campo Grande <br/>CEP 79002-221 Campo Grande";55;67 33 21 03 39;-;;67 33 21 03 39;;afcampogrande@yahoo.com.br;afcg_pedagogique@yahoo.fr;;www.aliancafrancesacg.com.br;
Canberra;Océanie;Australie;;Canberra;"66 Mc Caughey Street <br/>Turner Act 2601 <br/>P.O. Box 125<br/>2602 Act O'Connor - Canberra";61;26 247 50 27;;;26 257 66 96;;administration@afcanberra.com.au;;;www.afcanberra.com.au;
Canton (Guangzhou);Asie;Chine;;Canton (Guangzhou);"12, Bei jiao chang heng lu<br/>2/F, Guangzhou<br/>510050 Canton (Guangzhou)";86;20 83 80 25 01;20 83 81 83 23;;20 83 80 25 02;;direction.guangzhou@afchine.org;info.guangzhou@afchine.org;administration1.guangzhou@afchine.org (secretariat);www.af-canton.org.cn;
Cap (Le Cap);Afrique et Océan Indien;Afrique du Sud;;Vlaeberg;"P.O. Box 16 527<br/>Vlaeberg 8018 <br/>Cape Town";27;21 423 56 99;;;21 423 57 04;;info.cpt@alliance.org.za;capetown@alliance.org.za;culture.cpt@alliance.org.za;www.alliance.org.za;
Cap-Haïtien;Antilles et Caraïbes;Haïti;;Cap-Haïtien;"Rue 15 B<br/>B. P. 190<br/>Cap-Haïtien";509;262 45 38;262 01 32;262 32 17;;;af.caphaitien@yahoo.fr;;;www.alliance-cap-haitien.org;www.alliancefrancaise-haiti.org/caphaitien
Cape Coast;Afrique et Océan Indien;Ghana;Central Region;Cape Coast;"St. Augustine's College<br/>P.O. Box UC 232<br/>Cape Coast, Central Region";233;244 36 93 85;;;;;johnk0821@yahoo.fr;;;www.afaccra.com;
Caracas - La Castellana;Amérique Latine;Venezuela;;Caracas;"Av. Mohedano, entre 1ª y 2ª Transversal<br/>Quinta Wilmarú <br/>Urb. La Castellana<br/>1060 Caracas";58;212 264 46 11;212 26 32 551;;212 267 34 70;;af.lacastellana@afvenezuela.org;;;www.afvenezuela.org;
Caroline du Sud Columbia;Amérique du Nord;États-Unis;Caroline du Sud;Columbia;"PO Drawer 5926<br/>COLUMBIA, SC 29250";1;8 032 548 000;;;8 037 790 615;;secretaire@afcolumbia.org;;;www.afcolumbia.org;
Carrara Avenza;Europe;Italie;Toscane;Carrara Avenza;"Presso Mme Bernadette PERUCHOT<br/>Via Campo d?Appio, 16<br/>54033 Carrara Avenza";39;0 585 85 91 08;;;0 585 85 91 08;;peruchot@tin.it;;;www.alliancefr.it;
Cartagena;Amérique Latine;Colombie;;Cartagena;"Plaza Fernandez Madrid<br/>Casa 37-34<br/>Centro, Barrio San Diego<br/>Cartagena";57;5 664 67 14;5 660 01 67;;5 660 01 67;;cartagena@alianzafrancesa.org.co;;;http://cartagena.alianzafrancesa.org.co/;
Cartagene;Europe;Espagne;Murcie;Cartagena;"Calle Jabonerías <br/> nº 26 (2ème) <br/>30201 Cartagena";34;9 68 50 67 16;670 451 010;;9 68 97 17 39;;info@afcartagena.org;mediateca@afcartagena.org;;www.afcartagena.org;
Castries;Antilles et Caraïbes;Sainte-Lucie;;Castries;"La Pyramide<br/>Pointe Séraphine<br/>P.O. Box 898<br/>Castries";1758;452 66 02;452 64 68;;452 18 71;;alliancefrancaise@candw.lc;afpedagogie@candw.lc;cultureaf@candw.lc;www.alliance-francaise-antilles.org;
Catane;Europe;Italie;Sicile;Catania;"Via Caronda, 482<br/>95128 Catania";39;-;95 444 282;;95 444 282;;info@alliancefrct.org;;;www.alliancefrct.org;
Catanzaro;Europe;Italie;Calabre;Catanzaro;"Via A. Turco, 92<br/>88100 Catanzaro";39;0961 74 20 70;;;0961 74 20 70;;alliancefrancaisecz@libero.it;;;www.alliancefr.it;
Caxias do Sul;Amérique Latine;Brésil;Rio grande do sul;Caxias Do Sul;"Avenida Julio de Castilhos, 1983/ 3° andar<br/>CEP 95010-005 - Caxias do Sul - RS";55;5 432 215 212;;;5 432 132 828;;af@afcaxias.com.br;;;www.afcaxias.com.br;
Cayenne;Amérique Latine;Guyane;;Cayenne;"2, place du marché<br/>97300 Cayenne";594;05 94 30 98 72;0694 38 05 36;;;;administration@af-cayenne.com;direction@af-cayenne.com;presidence@af-cayenne.com;www.af-cayenne.com;
Cayes;Antilles et Caraïbes;Haïti;;Les Cayes;"25 Angle des rues Nicolas Geffrard et Mgr. Maurice<br/>HT 8110 Les Cayes";509;22 86 01 61;;;-;;alliancefrancaisedescayes@yahoo.fr;afcayes@haiti-ifh.org;;http://afcayes.com/;
Cebu;Asie;Philippines;;;"2nd Floor QC Pavillion Building<br/>Gorordo Avenue (across BDO, Formerly Equitable-PCI)";63;32 232 13 11;;;322 321 311;;school@alliancefr.ph;;;www.alliancefr.ph;
Central Iowa;Amérique du Nord;États-Unis;Iowa;Des Moines;"4425 Kingman Bd. des Moines<br/>IA 50311";1;515 277 57 41;515-254-1612;;-;;westphalp@central.edu;mmoermond@johnston.k12.ia.us;;;
Central Queensland (Rockhampton);Océanie;Australie;;North Rockhampton;"P.O. Box 3413<br/>Red Hill Post Office<br/>North Rockhampton 4701";61;49 341 363;410 878 536;;;;alliancefrancaise.rton@gmail.com;syates57@hotmail.com;;www.afrockhampton.com;
Cercle français Morgan State University;Amérique du Nord;États-Unis;Maryland;Baltimore;"Dept. of World Languages<br/>Morgan State University <br/>1700 E. Cold Spring Lane<br/>Baltimore, MD 21251";1;4 438 853 097;;;4 438 858 228;;carleen.leggett@morgan.edu;carleenleggett@yahoo.com;;www.alliance-us.org;
Ceske Budejovice;Europe;République Tchèque;;Ceske Budejovice;"Nám?stí P?emysla Otakara II, 21<br/>37001 ?eské Bud?jovice";420;386 352 449;721 416 034;387 201 877;386 352 449;;jiznicechy@alliancefrancaise.cz;af.boheme@yahoo.fr;;www.francouzska-aliance.cz;
Chacabuco;Amérique Latine;Argentine;Buenos Aires;Chacabuco;"San Martin 218<br/>6740 Chacabuco";54;02352- 450172;02362-15-657264;;-;;eme_elebotta@hotmail.com;;;www.alianzafrancesa.org.ar;
Chajari;Amérique Latine;Argentine;Entre Rios;Chajari;"Rivadavia 2635<br/>CC 43<br/>3228 Chajari";54;34 56 42 00 57;;;64 56 42 27 58;;barnadatarditi@bitbyte.com.ar;;;www.alianzafrancesa.org.ar;
Chandigarh - Le Corbusier;Asie;Inde;;Chandigarh;"Next to Hibiscus Garden <br/>Sector 36 A<br/>160 036 Chandigarh";91;172 266 86 27;;;172 260 87 60;;afchandigarh@gmail.com;;;www.afindia.org/chandigarh;
Chapitre de Grasse;Amérique du Nord;États-Unis;Virginie;Norfolk;"222 West 21st Street Suite F313<br/>Norfolk, VA 23517";1;7 576 719 142;7 572 178 906;;;;info@afnorfolk.org;president@afnorfolk.org;;www.afnorfolk.org;
Charleston;Amérique du Nord;États-Unis;Caroline du Sud;Mount Pleasant;"1990 Bel Air Court<br/>Mount Pleasant, SC 29464";1;843 884 52 28;;;8 438 051 122;;caldpat@bellsouth.net;;;www.afusa.org/af/charleston/;
Charlotte;Amérique du Nord;États-Unis;Caroline du Nord;Charlotte;"P.O. Box 220106<br/>Charlotte, NC 28222";1;7 049 411 236;;;;;info@afcharlotte.org;classes@afcharlotte.org;;www.afcharlotte.org;
Charlottesville;Amérique du Nord;États-Unis;Virginie;Earlysville;"1119 Fifth Street SW, Third Floor<br/>Charlottesville, VA 22902";1;434 971-1616;;;4 349 711 616;;info@afcville.org;;;www.afcville.org;
Chengdu;Asie;Chine;Sichuan;Chengdu;"UESTC Yi Huan Lu Dong Yi Duan 159 Hao, <br/>Dianzi Keji Daxue<br/>610054<br/>Chengdu, R.P.";86;28 83 20 21 16;28 83 20 26 11;;28 83 20 61 33;;info.chengdu@afchine.org;direction.chengdu@afchine.org;;www.afchengdu.org;
Chicago;Amérique du Nord;États-Unis;Illinois;Chicago;"810 North Dearborn Street<br/>Chicago, IL 60610";1;312 337 10 70;;;312 337 30 19;;info@af-chicago.org;;;www.af-chicago.org;twitter.com/AllianceChicago
Chiclayo;Amérique Latine;Pérou;Lambayeque;Chiclayo;"Calle Juan Cuglievan N° 644<br/>Chiclayo";51;74 23 75 71;;-;74 23 75 71;;af.chiclayo@alianzafrancesa.org.pe;-;;alianzafrancesa.org.pe;www.facebook.com/alianzafrancesachiclayo
Chihuahua;Amérique Latine;Mexique;Chihuahua;Chihuahua;"Calle Ernesto Talavera 1006<br/>Col. Cuauhtémoc<br/>31020 Chihuahua";52;614 433 25 99;;;614 433 25 99;;alianzafchih@yahoo.com;chihuahua@alianzafrancesa.org.mx;;www.alianzafrancesa.org.mx;
Chillan;Amérique Latine;Chili;;Chillán;"917 Avenida Libertad <br/>Chillán";56;42 32 80 64;;;;;chillan@alliancesfrancaises.net;alliancefrancaisechillan@gmail.com;;www.alliancesfrancaises.net;
Chittagong;Asie;Bangladesh;;Chittagong;"123 K.B. Fazlul Kader Road<br/>Panchlaish R/A<br/>Chittagong";880;31 61 57 40;;;31 61 00 86;;afc@bbts.net;;;afchittagong.org;
Chivilcoy;Amérique Latine;Argentine;Buenos Aires;Chivilcoy;"General Frias 46<br/>6620 Chivilcoy";54;23 46 42 06 80;;;;;afchivilcoy@yahoo.com.ar;;;www.alianzafrancesa.org.ar;
Chongqing;Asie;Chine;;Chongqing;"SISU N.33, Zhuangzhi Lu,<br/>Lieshimu, Shapingba<br/>400031Chongqing";86;23 65 38 55 58;2365383668;;;;info.chongqing@afchine.org;direction.chongqing@afchine.org;;www.afchongqing.org;
Christchurch;Océanie;Nouvelle-Zélande;Canterbury;Christchurch;"Level 5, Ibis House<br/>183 Hereford Street<br/>P.O. Box 650<br/>Christchurch 8140";64;3 365 83 70;;;3 365 83 72;;enquiries@afchristchurch.org.nz;;;www.afchristchurch<co<nw;
Cincinnati;Amérique du Nord;États-Unis;Ohio;Cincinnati;"105 E. 4th St., Suite 800<br/>Cincinnati, OH 45202";1;513 389 91 00;5 132 932 948;;;;af@afcincinnati.com;af@france-cincinnati.com;;www.afcincinnati.com;www.france-cincinnati.com/af
Cinco Saltos;Amérique Latine;Argentine;Rio Negro;Cinco Saltos;"Saavedra 16<br/>8303 Cinco Saltos";54;299 49 80 030;299 49 80 661;299 49 80 933;299 49 80 030;;tiki@tppmail.com.ar;argos@tppmail.com.ar;;www.alianzafrancesa.org.ar;
Ciudad de Guatemala;Amérique Latine;Guatemala;;Guatemala Ciudad;"5a Calle 10-55<br/>Zona 13 <br/>Finca La Aurora <br/>01013 Guatemala Ciudad";502;24 40 21 02;24 40 28 09;;24 40 28 45;;info@alianzafrancesa.org.gt;administracion@alianzafrancesa.org.gt;;www.alianzafrancesa.org.gt;http://www.facebook.com/#!/profile.php?id=100000366004711
Ciudad Juarez;Amérique Latine;Mexique;Chihuahua;Ciudad Juarez;"Calle Tlaxcala 2644<br/>Col. Margaritas<br/>32317 Ciudad Juarez";52;656 639 11 00;656 639 11 01;;656 639 11 00;;-;ciudadjuarez@alianzafrancesa.org.mx;;www.ciudadjuarez.af.org.mx;
Ciudad Victoria;Amérique Latine;Mexique;Tamaulipas;Ciudad Victoria;"9 Anaya N°845 Frac. Quinta Laura<br/>87050 Ciudad Victoria";52;834 3 1601 11;;;834 3 1601 11;;cdvictoria@alianzafrancesa.org.mx;;;www.ciudadvictoria.af.org.mx;
Clarion;Amérique du Nord;États-Unis;Pennsylvanie;Clarion;"132 Dietz Place<br/>Clarion, PA 16214";1;8142239070;;;;;walisabeth@yahoo.com;edonato@clarion.edu;;www.alliance-us.org;
Clermont-Ferrand;Europe;France;Auvergne;Clermont-Ferrand;"51 rue Blatin <br/>63000 Clermont Ferrand";33;04 73 37 67 39;;;;;af.clermont@yahoo.fr;;;www.alliance-francaise-clermont.org;
Cochabamba;Amérique Latine;Bolivie;;Cochabamba;"Calle La Paz 784 casi Crisostomo Carillo<br/>Cochabamba";591;44 52 57 71;;;44 52 58 30;;direccion.cochabamba@alianzafrancesa.org.bo;;;http://cochabamba.alianzafrancesa.org.bo;
Coimbra;Europe;Portugal;;Coimbra;"Rua Pinheiro Chagas, 60 ? Apartado 2049<br/>3000-333 Coimbra";351;239 701 252;;;239 404 850;;coimbra@alliancefr.pt;director.coimbra@alliancefr.pt;info.coimbra@alliancefr.pt;www.alliancefr.pt;
Columbus (Oh);Amérique du Nord;États-Unis;Ohio;Powell;"adresse générale: PO Box 4126 Dublin, OH 43016<br/>adresse co-president: 526 Wynridge Ct<br/>Powell OH 43065";1;6 147 811 443;;;-;;Minnich9@msn.com;morvanhanf24@att.com;;www.frenchalliancecolumbus.com;
Comodoro Rivadavia;Amérique Latine;Argentine;CHUBUT;Comodoro Rivadavia;"Escalada 1575<br/>9000 Comodoro Rivadavia";54;297 44 63 192;;;-;;maeldra60@hotmail.com;;;www.alianzafrancesa.org.ar;
Concepcion;Amérique Latine;Chili;;Concepcion;"Colo Colo 1<br/>Concepcion";56;41 322 05 23;41 322 05 25;;;;direccion.afconcepcion@gmail.com;cencult@gmail.com;;www.alliancesfrancaises.net;
Concepcion del Uruguay;Amérique Latine;Argentine;Entre Rios;Concepcion Del Uruguay;"Alem 31<br/>3260 Concepcion Del Uruguay";54;34 42 42 79 56;34 42 62 57 63;;;;afcdelu@hotmail.com;vanesalandini@yahoo.com.ar;;www.alianzafrancesa.org.ar;
Condroz-Meuse-Hesbaye;Europe;Belgique;;Hannut;"Rue des Combattants, 7<br/>4280 Hannut";32;1 951 17 16;;;1 951 17 16;;;;;;
Constanta;Europe;Roumanie;;Constanta;"22, rue Mikail Kogalniceanu<br/>B.P.24, oP1<br/>900659 Constanta";40;241 619 438;753 109 155;;241 619 438;;afconstanta@yahoo.fr;;;www.afconstanta.org;
Copenhague;Europe;Danemark;;Klampenborg;"AMALIEGADE 42<br/>1256 Copenhague K";45;+45 26 83 04 28;+33 (06) 47 73 07 87;;;;internet@prebenhansen.dk;;;www.alliancefrancaise.dk;
Coquimbo / La Serena;Amérique Latine;Chili;;Coquimbo;"Calle Matta 665<br/>Casilla 388 <br/>La Serena";56;51 21 10 05;;;;;af.laserena@gmail.com;laserena.dir@alliancesfrancaises.net;cultura.alianzalaserena@gmail.com;www.alliancesfrancaises.net;
Córdoba;Amérique Latine;Argentine;Cordoba;Córdoba;"Ayacucho nº 46<br/>Córdoba - X5000JUB<br/>Argentine";54;351 421 94 03;351 422 11 29;;351 422 11 29;351 421 94 03;administracion@alianzafrancesacba.org.ar;pedagogia@alianzafrancesacba.org.ar;mediateca@alianzafrancesacba.org.ar;www.alianzafrancesacba.org.ar;
Cork;Europe;Irlande;;Cork;"Enterprise House<br/>36 Mary Street<br/>Cork";353;21 431 06 77;8 670 964 067;87 951 12 50;21 431 06 77;;sbachi@alliancefrancaisecork.com;-;;www.alliancefrancaisecork.com;www.corkfrenchfilmfestival.com
Coronel Pringles;Amérique Latine;Argentine;Buenos Aires;Coronel Pringles;"Alem 1262<br/>7530 Coronel Pringles";54;292 46 25 84;;;-;;afpringles@hotmail.com;elmarinti@yahoo.com.ar;;www.alianzafrancesa.org.ar;
Coronel Suarez;Amérique Latine;Argentine;Buenos Aires;Coronel Suarez;"Sarmiento 263<br/>7540 Coronel Suarez";54;29 26 43 05 99;;;29 26 42 28 44;;alianfrancs@hotmail.com;;;www.alianzafrancesa.org.ar;www.alianzafrancesacs.blogspot.com
Cosenza;Europe;Italie;;Cosenza;"Presso ITC Pezzullo<br/>Via Popilia<br/>87100 Cosenza";39;0984 37 824;;;;;alliancefrcosenza@libero.it;;;www.alliancefr.it;
Costa Norte;Antilles et Caraïbes;République Dominicaine;;Costa Norte;"Sosua<br/>Puerto Plata";1809;;;;;;cmercedes@amhsamarina.com;;;;
Côte - Nord Ouest de la Tasmanie;Océanie;Australie;Tasmanie;Don;"PO Box 76<br/>Don 7310 Tas";61;3 64 24 94 95;439392489;;-;;rod63@bigpond.com;;;http://www.alliancefrancaise.com.au/content/tabID__4423/Tasmania/Cote_Nord_de_la_Tasmanie.aspx;www.alliancefrancaise.com.au
Côte Centrale (Gosford);Océanie;Australie;;Gosford;"120A Ocean Parade<br/>BLUE BAY NSW 2261";61;243 231 861;411 8239 45;;243 338 262;;afcentralcoast@gmail.com;vincent62@live.com.au;;;www.alliancefrancaise.com.au
Côte de Saphir (Merimbula);Océanie;Australie;;Merimbula;"P.O. Box 3 <br/>NSW 2548 Merimbula";61;2 64 95 0475;;;;;afsaphir@gmail.com;;;http://afsaphir.blogspot.com;
Côte du Nord (Lismore);Océanie;Australie;;Lismore;"P.O. Box 6061<br/>Sth Lismore NSW 2480";61;266 890 488;266 242 024;;-;;info@afcdn.org.au;info@afnorthcoast.org.au;;www.afcdn.org.au;www.afnorthcoast.org.au
Coyhaique;Amérique Latine;Chili;;Coyhaique;"67  Moraleda<br/>Coyhaique, Region XI <br/>595 0000";56;67 21 15 96;;;67 21 15 96;;coyhaique@alliancesfrancaises.net;afcoyhaique@hotmail.com;;www.alliancesfrancaises.net;
Cúcuta;Amérique Latine;Colombie;;Cúcuta;"Calle 10 entre Avenidas 4 y 5<br/>Edificio Cámara de Comercio<br/>Piso 7 Torre A<br/>Cúcuta";57;572 99 77;;;;;cucuta@alianzafrancesa.org.co;;;http://cucuta.alianzafrancesa.org.co/;
Cuenca;Amérique Latine;Équateur;Azuay;Cuenca;"Calle Tadeo Torres 1.92 y Avenida Solano<br/>Cuenca - Equateur";593;7 282 52 98;7 284 83 14;;7 283 33 88;;info@afcuenca.org.ec;direccion@afcuenca.org.ec;;www.afcuenca.org.ec;
Cuernavaca;Amérique Latine;Mexique;Morelos;Cuernavaca;"Alvaro Obregon 17<br/>Col. Centro<br/>62000 Cuernavaca";52;777 3 18 45 88;777 3 14 09 21;;777 3 14 09 21;;dircuernavaca@alianzafrancesa.org.mx;-;-;www.alianzafrancesa.org.mx/cuernavaca;
Cuneo (Coni);Europe;Italie;Piémont;Cuneo;"Presso Studio Ficini<br/>Viale degli Angeli, 24<br/>12100 Cuneo";39;338 74 60 796;;;;;alliance@multiwire.net;;;www.alliancecuneo.it;
Curaçao;Antilles et Caraïbes;Territoire autonome du Royaume des Pays-Bas;Willemstad;Curaçao;"P.O. Box 3450<br/>Curaçao";599-9;461 58 32;692 85 24 (GSM);;;;alfracur@yahoo.com;;;www.afcuracao.com;
Curitiba;Amérique Latine;Brésil;Parana;Curitiba;"Rua Prudente de Morais, 1101, Centro <br/>CEP 80430-220 Curitiba - PR";55;4 132 234 457;;;4 132 234 172;;afcuritiba@afcuritiba.com.br;infos@afcuritiba.com.br;direcao@afcuritiba.com.br;www.afcuritiba.com.br;-
Cusco;Amérique Latine;Pérou;;Cusco;"Av. de la Cultura N°804<br/>Wanchaq - Cusco";51;84 22 37 55;84 24 38 87;;84 22 23 31;;af.cusco@alianzafrancesa.org.pe;a.maldonado@alianzafrancesa.org.pe;-;http://www.alianzafrancesa.org.pe;www.alianzafrancesacusco.org.pe
C?ur  de Zélande;Europe;Pays-Bas;;Baarland;"Rossinipad 41<br/>4462  JT  Goes";31;113 312 164;;;113 212 908;;best.coeurdezelande@alliance-francaise.nl;;;www.alliance-francaise.nl/hart_van_zeeland;
Dacca (Dhaka);Asie;Bangladesh;;Dacca;"26 Mirpur Road, Dhanmondi <br/>Dhaka-1205<br/>BANGLADESH";880;2 966 69 57;2 967 52 49;2 967 52 58;2 861 64 62;;director@afdhaka.org;;;www.afdhaka.org;
Daejeon (Taejon);Asie;Corée du Sud;;Daejon;"Chong-Po Buildin 257-7<br/>Yongmun Dong, Seo-Gu<br/>302-845 Daejeon";82;(82) 42 532 5254;(82) 42 532 5258;;(82) 42 532 5255;;afdaejeon@hanmail.net;peda.afdaejeon@gmail.com;;http://afdaejeon.co.kr;
Dalian;Asie;Chine;;Dalian;"2, Place Hongye<br/>Quartier Zhongshan<br/>116001 Dalian";86;411 82 56 23 92;411 82 56 23 93;411 82 56 23 91;411 82 56 23 95;;info.dalian@afchine.org;dalian@afchine.org;direction.dalian@afchine.org;www.afdalian.org;www.afshenyang.com
Dar Es Salaam;Afrique et Océan Indien;Tanzanie;;Dar Es Salaam;"Ali Hassan Mwinyi Road <br/>(behind the Las Vegas Casino) Upanga<br/>P.O. Box 2566 <br/>Dar Es Salaam";255;222 131 406;755 481 374;;222 128 266;;info@afdar.com;courses@afdar.com;library@afdar.com;www.ambafrance-tz.org;
Darwin;Océanie;Australie;;Darwin NT;"P.O. Box 1247<br/>0801 Darwin NT";61;88 941 42 42;;;88 941 42 42;;president@afdarwin.org;;;www.afdarwin.org;
David;Amérique Latine;Panamá;;David;"Final de calle Sexta Este y Ave. de Obaldìa<br/>Apartado postal 0426531<br/>David, Chiriqui";507;7 754 681;7 758 031;;7 754 681;;alianzaf@cwpanama.net;carmenp@cwpanama.net;carme29@hotmail.com;http://afchiriqui.googlepages.com/;
Debrecen;Europe;Hongrie;Hajdu-Bihar;Debrecen;"Piac utca 39.<br/>4025 Debrecen";36;52 536 026;;;52 536 026;;debrecen@af.org.hu;;;www.af.org.hu;facebook: Alliance-Francaise Debrecen
Den Helder;Europe;Pays-Bas;;Den Helder;"Middenvliet 2<br/>1787 PN Den Helder";31;223 641 908;-;;-;;denhelder@alliance-francaise.nl;;;www.alliance-francaise.nl;
